<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<!-- TRACK: Millville | URL: https://racerxonline.com/2017/07/20/injury-report-millville | NO INJURIES -->
<!-- TRACK: Southwick | URL: https://racerxonline.com/2017/07/06/injury-report-southwick | NO INJURIES -->
<!-- TRACK: Redbud | URL: https://racerxonline.com/2017/06/30/injury-report-redbud | NO INJURIES -->
<!-- TRACK: Muddy Creek | URL: https://racerxonline.com/2017/06/22/injury-report-muddy-creek -->
<h3 class="header_sm"><strong>JUSTIN BARCIA – HEAD | UNKNOWN </strong></h3>
<h3 class="header_sm"><strong>BENNY BLOSS – SHOULDER, HUMERUS | OUT</strong></h3>
<h3 class="header_sm"><strong>TREY CANARD – COLLARBONE | IN</strong></h3>
<h3 class="header_sm"><strong>CHRISTIAN CRAIG – HAND | OUT</strong></h3>
<h3 class="header_sm"><strong>HEATH HARRISON – ANKLE | IN</strong></h3>
<h3 class="header_sm"><strong>DAVI MILLSAPS – WRISTS | OUT</strong></h3>
<h3 href="/2017/06/17/marvin-musquin-has-torn-meniscus"><strong>MARVIN MUSQUIN – KNEE | IN</strong></h3>
<h3 class="header_sm"><strong>PHIL NICOLETTI – ANKLE, HEEL, FIBULA | OUT</strong></h3>
<h3 class="header_sm"><strong>KEN ROCZEN – WRIST, ELBOW, FOREARM | OUT</strong></h3>
<h3 class="header_sm"><strong>MATT BISCEGLIA – FOOT, LEG | OUT</strong></h3>
<h3 class="header_sm"><strong>CAMERON MCADOO – SHOULDER | OUT<br></strong></h3>
<h3 class="header_sm"><strong>MITCHELL OLDENBURG – COLLARBONE | OUT</strong></h3>
<h3 class="header_sm"><strong>JORDON SMITH – BACK/ANKLE | OUT</strong></h3>
<!-- TRACK: High Point | URL: https://racerxonline.com/2017/06/15/injury-report-high-point | NO INJURIES -->
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2017/06/01/injury-report-thunder-valley | NO INJURIES -->
<!-- TRACK: Glen Helen | URL: https://racerxonline.com/2017/05/25/injury-report-glen-helen -->
<h2 class="header_md"><strong>Benny Bloss – Shoulder/Humerus &nbsp;| OUT</strong></h2>
<h2 class="header_md"><strong>Trey Canard – Collarbone | OUT</strong></h2>
<h2 class="header_md"><strong>Davi Millsaps – Wrists | OUT</strong></h2>
<h2 class="header_md"><strong>Phil Nicoletti – Ankle/Heel/Fibula | OUT</strong>&nbsp;&nbsp;</h2>
<h2 class="header_md"><strong>Ken Roczen – Wrist, Elbow, Forearm | OUT</strong></h2>
<h2 class="header_md"><strong>Cole Seely – Leg/Hip &nbsp;| IN</strong></h2>
<h2 class="header_md"><strong>Matt Bisceglia – Foot/Leg | OUT</strong></h2>
<h2 class="header_md"><strong>Dylan Ferrandis – <a href="/2017/05/21/dylan-ferrandis-injury-update" target="_blank">Concussion</a> | &nbsp;IN&nbsp;</strong></h2>
<h2 class="header_md"><strong>Jordon Smith – Back | OUT</strong></h2>
<h2 class="header_md"><strong>Bradley Taft – <a href="/2017/05/25/privateer-profile-bradley-taft" target="_blank">Head</a> | IN</strong></h2>
<!-- TRACK: Hangtown | URL: https://racerxonline.com/2017/05/18/injury-report-hangtown -->
<h2 class="header_md"><strong>Adam and Tyler Enticknap – <a href="/2017/05/08/tyler-and-adam-enticknap-injury-updates" target="_blank">Multiple Injuries</a></strong></h2>
<h2 class="header_md"><strong>Alex Martin – Back</strong></h2>
<h2 class="header_md"><strong>Jeremy Martin – Back</strong></h2>
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2017/05/04/injury-report-las-vegas -->
<h3 class="header_sm"><strong>Justin Bogle – Neck, Shoulder Stiffness</strong></h3>
<h3 class="header_sm"><strong>Alex Martin – Back </strong></h3>
<h3 class="header_sm"><strong>Jeremy Martin – Back </strong></h3>
<!-- TRACK: East Rutherford | URL: https://racerxonline.com/2017/04/27/injury-report-east-rutherford -->
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Alex Martin – <a href="https://www.instagram.com/p/BTXSn9uD5UN/" target="_blank" rel="nofollow noopener">Back</a></strong><a href="https://www.instagram.com/p/BTXSn9uD5UN/" target="_blank" rel="nofollow noopener">&nbsp;</a></h3>
<h3 class="header_sm"><strong>Jeremy Martin – <a href="https://www.instagram.com/p/BTH0bHDDaQ0/" target="_blank" rel="nofollow noopener">Back</a></strong>&nbsp;</h3>
<!-- TRACK: Salt Lake City | URL: https://racerxonline.com/2017/04/20/injury-report-salt-lake-city -->
<h3 class="header_sm"><strong>Dustin Pipes – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Austin Forkner – Hip </strong></h3>
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Alex Martin – Back</strong></h3>
<h3 class="header_sm"><strong>Jeremy Martin – <a href="/2017/04/06/jeremy-martin-out-for-seattle" target="_blank" rel="noopener">Soreness</a> </strong></h3>
<!-- TRACK: Seattle | URL: https://racerxonline.com/2017/04/06/injury-report-seattle -->
<h3 class="header_sm"><strong>Dustin Pipes – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Austin Forkner – <a href="/2017/04/05/austin-forkner-sidelined-for-seattle" target="_blank">Hip</a></strong>&nbsp;</h3>
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Alex Martin – Back</strong></h3>
<h3 class="header_sm"><strong>&nbsp;Jeremy Martin – <a href="/2017/04/06/jeremy-martin-out-for-seattle" target="_blank">Soreness</a></strong></h3>
<!-- TRACK: Louis | URL: https://racerxonline.com/2017/03/30/injury-report-st-louis -->
<h3 class="header_sm"><strong>Dustin Pipes – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<h3 class="header_sm"><strong>Alex Martin – <a href="/2017/03/25/replay-christian-craig-gets-into-alex-martin-in-practice /2017/03/28/alex-martin-sidelined-for-st-louis" target="_blank" rel="noopener">Back</a></strong></h3>
<!-- TRACK: Detroit | URL: https://racerxonline.com/2017/03/23/injury-report-detroit -->
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<!-- TRACK: Indianapolis Supercross | URL: https://racerxonline.com/2017/03/16/injury-report-indianapolis-supercross -->
<h3 class="header_sm"><strong>Jimmy Albertson – <a href=" /2017/03/13/jimmy-albertson-update" target="_blank" rel="noopener">Back, Bruising, Sternum, Chest, Lungs, and Hand&nbsp;</a></strong></h3>
<!-- TRACK: Daytona | URL: https://racerxonline.com/2017/03/09/injury-report-daytona -->
<h3 class="header_sm"><strong>Nick Gaines – Collarbone</strong></h3>
<!-- TRACK: Toronto | URL: https://racerxonline.com/2017/03/02/injury-report-toronto -->
<h2 class="header_md"><strong>Nick Gaines – Collarbone</strong></h2>
<!-- TRACK: Atlanta Supercross | URL: https://racerxonline.com/2017/02/23/injury-report-atlanta-supercross -->
<h2 class="header_md"><strong>Nick Gaines – Collarbone</strong></h2>
<h2 class="header_md"><strong>Alex Martin – <a href="https://www.instagram.com/p/BQuFqEOjS-A/" target="_blank" rel="nofollow noopener">Sore&nbsp;</a></strong></h2>
<!-- TRACK: Minneapolis | URL: https://racerxonline.com/2017/02/16/injury-report-minneapolis -->
<h3 class="header_sm"><strong>Justin Barcia – Wrist</strong></h3>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2017/02/09/injury-report-arlington -->
<h3 class="header_sm"><strong>Justin Barcia – Wrist</strong></h3>
<h3 class="header_sm"><strong>Jeremy Martin – <a href=" /2017/02/02/jeremy-martin-out-for-oakland" target="_blank">Concussion</a></strong></h3>
<!-- TRACK: Oakland | URL: https://racerxonline.com/2017/02/02/injury-report-oakland -->
<h2 class="header_md"><strong>Justin Barcia – Wrist</strong></h2>
<h2 class="header_md"><strong>Jeremy Martin –&nbsp;<a href="/2017/02/02/jeremy-martin-out-for-oakland" target="_blank" rel="noopener">Concussion</a></strong></h2>
<!-- TRACK: Phoenix | URL: https://racerxonline.com/2017/01/26/injury-report-phoenix -->
<h2 class="header_md"><strong>Justin Barcia – Wrist</strong></h2>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2017/01/19/injury-report-anaheim-2 -->
<h2 class="header_md"><strong>Justin Barcia – Wrist</strong></h2>
<!-- TRACK: San Diego | URL: https://racerxonline.com/2017/01/12/injury-report-san-diego -->
<h2 class="header_md"><strong>Justin Barcia – Wrist</strong></h2>
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2017/01/05/injury-report-anaheim-1 -->
<h3 class="header_sm"><strong>Justin Barcia – Wrist</strong></h3>
<!-- TRACK: Monster Energy Cup | URL: https://racerxonline.com/2016/10/13/injury-report-monster-energy-cup -->
<h1 class="header_xl display"><a href="http://results.amasupercross.com/xml/sx/events/S1699/SAENTRYLIST.PDF" rel="nofollow"></a><strong>SuperMini Entry List</strong></h1>
<!-- TRACK: Ironman | URL: https://racerxonline.com/2016/08/26/injury-report-ironman | NO INJURIES -->
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2016/08/19/injury-report-budds-creek | NO INJURIES -->
<!-- TRACK: Unadilla | URL: https://racerxonline.com/2016/08/12/injury-report-unadilla | NO INJURIES -->
<!-- TRACK: Washougal | URL: https://racerxonline.com/2016/07/22/injury-report-washougal | NO INJURIES -->
<!-- TRACK: Millville | URL: https://racerxonline.com/2016/07/15/injury-report-millville | NO INJURIES -->
<!-- TRACK: Southwick | URL: https://racerxonline.com/2016/07/08/injury-report-southwick | NO INJURIES -->
<!-- TRACK: Redbud | URL: https://racerxonline.com/2016/07/01/injury-report-redbud | NO INJURIES -->
<!-- TRACK: Tennessee | URL: https://racerxonline.com/2016/06/24/injury-report-tennessee | NO INJURIES -->
<!-- TRACK: High Point | URL: https://racerxonline.com/2016/06/17/injury-report-high-point | NO INJURIES -->
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2016/06/02/injury-report-thunder-valley | NO INJURIES -->
<!-- TRACK: Glen Helen | URL: https://racerxonline.com/2016/05/27/injury-report-glen-helen | NO INJURIES -->
<!-- TRACK: Hangtown | URL: https://racerxonline.com/2016/05/19/injury-report-hangtown | NO INJURIES -->
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2016/05/06/injury-report-las-vegas | NO INJURIES -->
<!-- TRACK: New Jersey | URL: https://racerxonline.com/2016/04/29/injury-report-new-jersey | NO INJURIES -->
<!-- TRACK: Foxborough | URL: https://racerxonline.com/2016/04/22/injury-report-foxborough | NO INJURIES -->
<!-- TRACK: Louis | URL: https://racerxonline.com/2016/04/15/injury-report-st-louis | NO INJURIES -->
<!-- TRACK: Indianapolis | URL: https://racerxonline.com/2016/04/08/injury-report-indianapolis | NO INJURIES -->
<!-- TRACK: Santa Clara | URL: https://racerxonline.com/2016/04/01/injury-report-santa-clara | NO INJURIES -->
<!-- TRACK: Detroit | URL: https://racerxonline.com/2016/03/18/injury-report-detroit | NO INJURIES -->
<!-- TRACK: Toronto | URL: https://racerxonline.com/2016/03/11/injury-report-toronto | NO INJURIES -->
<!-- TRACK: Daytona | URL: https://racerxonline.com/2016/03/03/injury-report-daytona | NO INJURIES -->
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2016/02/26/injury-report-atlanta | NO INJURIES -->
<!-- TRACK: Arlington | URL: https://racerxonline.com/2016/02/19/injury-report-arlington | NO INJURIES -->
<!-- TRACK: San Diego | URL: https://racerxonline.com/2016/02/12/injury-report-san-diego-2 | NO INJURIES -->
<!-- TRACK: Glendale | URL: https://racerxonline.com/2016/02/05/injury-report-glendale | NO INJURIES -->
<!-- TRACK: Oakland | URL: https://racerxonline.com/2016/01/29/injury-report-oakland | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2016/01/21/injury-report-anaheim-2 | NO INJURIES -->
<!-- TRACK: San Diego | URL: https://racerxonline.com/2016/01/15/injury-report-san-diego-1 | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2016/01/07/injury-report-anaheim-1 | NO INJURIES -->
<!-- TRACK: Ironman | URL: https://racerxonline.com/2015/08/21/injury-report-ironman | NO INJURIES -->
<!-- TRACK: Utah | URL: https://racerxonline.com/2015/08/14/injury-report-utah | NO INJURIES -->
<!-- TRACK: Unadilla | URL: https://racerxonline.com/2015/08/07/injury-report-unadilla | NO INJURIES -->
<!-- TRACK: Washougal | URL: https://racerxonline.com/2015/07/24/injury-report-washougal | NO INJURIES -->
<!-- TRACK: Spring Creek | URL: https://racerxonline.com/2015/07/17/injury-report-spring-creek | NO INJURIES -->
<!-- TRACK: Redbud | URL: https://racerxonline.com/2015/07/03/injury-report-redbud | NO INJURIES -->
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2015/06/26/injury-report-budds-creek | NO INJURIES -->
<!-- TRACK: High Point | URL: https://racerxonline.com/2015/06/11/injury-report-high-point | NO INJURIES -->
<!-- TRACK: Muddy Creek | URL: https://racerxonline.com/2015/06/05/injury-report-muddy-creek | NO INJURIES -->
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2015/05/29/injury-report-thunder-valley | NO INJURIES -->
<!-- TRACK: Glen Helen | URL: https://racerxonline.com/2015/05/22/injury-report-glen-helen | NO INJURIES -->
<!-- TRACK: Hangtown | URL: https://racerxonline.com/2015/05/15/injury-report-hangtown | NO INJURIES -->
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2015/05/01/injury-report-las-vegas | NO INJURIES -->
<!-- TRACK: East Rutherford | URL: https://racerxonline.com/2015/04/24/injury-report-east-rutherford | NO INJURIES -->
<!-- TRACK: Santa Clara | URL: https://racerxonline.com/2015/04/17/injury-report-santa-clara | NO INJURIES -->
<!-- TRACK: Houston | URL: https://racerxonline.com/2015/04/10/injury-report-houston | NO INJURIES -->
<!-- TRACK: Louis | URL: https://racerxonline.com/2015/03/27/injury-report-st-louis | NO INJURIES -->
<!-- TRACK: Detroit | URL: https://racerxonline.com/2015/03/20/injury-report-detroit | NO INJURIES -->
<!-- TRACK: Indianapolis | URL: https://racerxonline.com/2015/03/13/injury-report-indianapolis | NO INJURIES -->
<!-- TRACK: Daytona | URL: https://racerxonline.com/2015/03/06/injury-report-daytona | NO INJURIES -->
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2015/02/27/injury-report-atlanta-2 | NO INJURIES -->
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2015/02/20/injury-report-atlanta-1 | NO INJURIES -->
<!-- TRACK: Dallas | URL: https://racerxonline.com/2015/02/13/injury-report-dallas | NO INJURIES -->
<!-- TRACK: San Diego | URL: https://racerxonline.com/2015/02/06/injury-report-san-diego | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2015/01/30/injury-report-anaheim-3 | NO INJURIES -->
<!-- TRACK: Oakland | URL: https://racerxonline.com/2015/01/23/injury-report-oakland | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2015/01/16/injury-report-anaheim-2 | NO INJURIES -->
<!-- TRACK: Phoenix | URL: https://racerxonline.com/2015/01/09/injury-report-phoenix | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2015/01/02/injury-report-anaheim-1 | NO INJURIES -->
<!-- TRACK: Utah | URL: https://racerxonline.com/2014/08/21/injury-report-utah | NO INJURIES -->
<!-- TRACK: Indiana | URL: https://racerxonline.com/2014/08/15/injury-report-indiana | NO INJURIES -->
<!-- TRACK: Unadilla | URL: https://racerxonline.com/2014/08/07/injury-report-unadilla | NO INJURIES -->
<!-- TRACK: Washougal | URL: https://racerxonline.com/2014/07/24/injury-report-washougal | NO INJURIES -->
<!-- TRACK: Millville | URL: https://racerxonline.com/2014/07/18/injury-report-millville | NO INJURIES -->
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2014/07/10/injury-report-budds-creek | NO INJURIES -->
<!-- TRACK: Redbud | URL: https://racerxonline.com/2014/07/03/injury-report-redbud | NO INJURIES -->
<!-- TRACK: Muddy Creek | URL: https://racerxonline.com/2014/06/27/injury-report-muddy-creek | NO INJURIES -->
<!-- TRACK: High Point | URL: https://racerxonline.com/2014/06/12/injury-report-high-point | NO INJURIES -->
<!-- TRACK: Thunder Valley | URL: https://racerxonline.com/2014/06/06/injury-report-thunder-valley | NO INJURIES -->
<!-- TRACK: Hangtown | URL: https://racerxonline.com/2014/05/29/injury-report-hangtown | NO INJURIES -->
<!-- TRACK: Glen Helen | URL: https://racerxonline.com/2014/05/23/injury-report-glen-helen | NO INJURIES -->
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2014/05/01/injury-report-las-vegas | NO INJURIES -->
<!-- TRACK: East Rutherford | URL: https://racerxonline.com/2014/04/24/injury-report-east-rutherford | NO INJURIES -->
<!-- TRACK: Seattle | URL: https://racerxonline.com/2014/04/10/injury-report-seattle-sx | NO INJURIES -->
<!-- TRACK: Houston | URL: https://racerxonline.com/2014/04/04/injury-report-houston-sx | NO INJURIES -->
<!-- TRACK: Louis | URL: https://racerxonline.com/2014/03/28/injury-report-st-louis | NO INJURIES -->
<!-- TRACK: Toronto | URL: https://racerxonline.com/2014/03/21/injury-report-toronto-sx | NO INJURIES -->
<!-- TRACK: Detroit | URL: https://racerxonline.com/2014/03/14/injury-report-detroit | NO INJURIES -->
<!-- TRACK: Daytona | URL: https://racerxonline.com/2014/03/06/injury-report-daytona | NO INJURIES -->
<!-- TRACK: Indianapolis | URL: https://racerxonline.com/2014/02/27/injury-report-indianapolis | NO INJURIES -->
<!-- TRACK: Atlanta | URL: https://racerxonline.com/2014/02/20/injury-report-atlanta | NO INJURIES -->
<!-- TRACK: Dallas | URL: https://racerxonline.com/2014/02/13/injury-report-dallas | NO INJURIES -->
<!-- TRACK: San Diego | URL: https://racerxonline.com/2014/02/06/injury-report-san-diego | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2014/01/31/injury-report-anaheim-3 | NO INJURIES -->
<!-- TRACK: Oakland | URL: https://racerxonline.com/2014/01/23/injury-report-oakland | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2014/01/16/injury-report-anaheim-2 | NO INJURIES -->
<!-- TRACK: Phoenix | URL: https://racerxonline.com/2014/01/09/injury-report-phoenix | NO INJURIES -->
<!-- TRACK: Anaheim | URL: https://racerxonline.com/2014/01/03/injury-report-anaheim-1 | NO INJURIES -->
<!-- TRACK: Recharge Lake Elsinore | URL: https://racerxonline.com/2013/08/23/recharge-lake-elsinore-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Utah | URL: https://racerxonline.com/2013/08/16/recharge-utah-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Unadilla | URL: https://racerxonline.com/2013/08/09/recharge-unadilla-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Millville | URL: https://racerxonline.com/2013/07/26/recharge-millville-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Washougal | URL: https://racerxonline.com/2013/07/19/recharge-washougal-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Redbud | URL: https://racerxonline.com/2013/07/05/recharge-redbud-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Southwick | URL: https://racerxonline.com/2013/06/28/recharge-southwick-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Budds Creek | URL: https://racerxonline.com/2013/06/21/recharge-budds-creek-injury-report | NO INJURIES -->
<!-- TRACK: Recharge High Point | URL: https://racerxonline.com/2013/06/07/recharge-high-point-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Muddy Creek | URL: https://racerxonline.com/2013/05/31/recharge-muddy-creek-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Thunder Valley | URL: https://racerxonline.com/2013/05/23/recharge-thunder-valley-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Hangtown | URL: https://racerxonline.com/2013/05/16/recharge-hangtown-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Las Vegas | URL: https://racerxonline.com/2013/05/03/recharge-las-vegas-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Salt Lake City | URL: https://racerxonline.com/2013/04/26/recharge-salt-lake-city-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Seattle | URL: https://racerxonline.com/2013/04/19/recharge-seattle-injury-report | NO INJURIES -->
<!-- TRACK: Recharge Minneapolis | URL: https://racerxonline.com/2013/04/12/recharge-minneapolis-injury-report | NO INJURIES -->
